Contents of 'run.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 0, 199, 269, 1, 'm', 'struct'
 199, 2527, 4767, 1, 'm', 'pyimod01_archive'
 2726, 6448, 14972, 1, 'm', 'pyimod02_importers'
 9174, 1758, 4029, 1, 'm', 'pyimod03_ctypes'
 10932, 490, 701, 1, 'm', 'pyimod04_pywin32'
 11422, 591, 841, 1, 's', 'pyiboot01_bootstrap'
 12013, 706, 1075, 1, 's', 'pyi_rth_pkgutil'
 12719, 1341, 2621, 1, 's', 'pyi_rth_multiprocessing'
 14060, 1997, 4204, 1, 's', 'pyi_rth_pkgres'
 16057, 469, 705, 1, 's', 'pyi_rth_inspect'
 16526, 431, 593, 1, 's', 'pyi_rth_setuptools'
 16957, 373, 517, 1, 's', 'pyi_rth__tkinter'
 17330, 299, 369, 1, 's', 'pyi_rth_mplconfig'
 17629, 6548, 13217, 1, 's', 'run'
 24177, 156985, 450184, 1, 'b', 'MSVCP140.dll'
 181162, 3929867, 7014400, 1, 'b', 'PIL\\_avif.cp39-win32.pyd'
 4111029, 856860, 2089984, 1, 'b', 'PIL\\_imaging.cp39-win32.pyd'
 4967889, 97065, 210944, 1, 'b', 'PIL\\_imagingcms.cp39-win32.pyd'
 5064954, 815313, 1667072, 1, 'b', 'PIL\\_imagingft.cp39-win32.pyd'
 5880267, 7639, 19456, 1, 'b', 'PIL\\_imagingmath.cp39-win32.pyd'
 5887906, 6321, 12288, 1, 'b', 'PIL\\_imagingtk.cp39-win32.pyd'
 5894227, 175314, 324096, 1, 'b', 'PIL\\_webp.cp39-win32.pyd'
 6069541, 45251, 83752, 1, 'b', 'VCRUNTIME140.dll'
 6114792, 26475, 57360, 1, 'b', '_asyncio.pyd'
 6141267, 40082, 77328, 1, 'b', '_bz2.pyd'
 6181349, 70528, 151552, 1, 'b', '_cffi_backend.cp39-win32.pyd'
 6251877, 53106, 115216, 1, 'b', '_ctypes.pyd'
 6304983, 99312, 229904, 1, 'b', '_decimal.pyd'
 6404295, 79581, 176656, 1, 'b', '_elementtree.pyd'
 6483876, 23539, 51216, 1, 'b', '_hashlib.pyd'
 6507415, 85142, 161296, 1, 'b', '_lzma.pyd'
 6592557, 14337, 26128, 1, 'b', '_multiprocessing.pyd'
 6606894, 19162, 37904, 1, 'b', '_overlapped.pyd'
